timestamp,mac_address,ap_id,ap_x,ap_y,rssi,true_x,true_y
2024-01-15 09:20:00,AA:BB:CC:0F:00:01,AP-4,90,50,-71.1,42.01063738432614,27.562673215225793
2024-01-15 09:20:00,AA:BB:CC:0F:00:01,AP-5,50,30,-52.3,42.01063738432614,27.562673215225793
2024-01-15 09:20:00,AA:BB:CC:10:00:01,AP-1,10,10,-72.7,65.04824659477596,5.640153600792112
2024-01-15 09:20:00,AA:BB:CC:10:00:01,AP-2,90,10,-63.7,65.04824659477596,5.640153600792112
2024-01-15 09:20:00,AA:BB:CC:10:00:01,AP-3,10,50,-77.3,65.04824659477596,5.640153600792112
2024-01-15 09:20:00,AA:BB:CC:10:00:01,AP-4,90,50,-72.4,65.04824659477596,5.640153600792112
2024-01-15 09:20:00,AA:BB:CC:10:00:01,AP-5,50,30,-67.5,65.04824659477596,5.640153600792112
2024-01-15 09:20:00,AA:BB:CC:11:00:01,AP-1,10,10,-76.1,86.12177523688311,3.5643727481551837
2024-01-15 09:20:00,AA:BB:CC:11:00:01,AP-2,90,10,-50.6,86.12177523688311,3.5643727481551837
2024-01-15 09:20:00,AA:BB:CC:11:00:01,AP-3,10,50,-82.6,86.12177523688311,3.5643727481551837
2024-01-15 09:20:00,AA:BB:CC:11:00:01,AP-4,90,50,-72.0,86.12177523688311,3.5643727481551837
2024-01-15 09:20:00,AA:BB:CC:11:00:01,AP-5,50,30,-74.7,86.12177523688311,3.5643727481551837
2024-01-15 09:20:00,AA:BB:CC:12:00:01,AP-1,10,10,-75.2,58.98726875818641,14.551697689201923
2024-01-15 09:20:00,AA:BB:CC:12:00:01,AP-2,90,10,-65.1,58.98726875818641,14.551697689201923
2024-01-15 09:20:00,AA:BB:CC:12:00:01,AP-3,10,50,-75.7,58.98726875818641,14.551697689201923
2024-01-15 09:20:00,AA:BB:CC:12:00:01,AP-4,90,50,-70.8,58.98726875818641,14.551697689201923
2024-01-15 09:20:00,AA:BB:CC:12:00:01,AP-5,50,30,-65.3,58.98726875818641,14.551697689201923
2024-01-15 09:20:00,AA:BB:CC:13:00:01,AP-1,10,10,-45.9,7.363388110166564,8.208873934336076
2024-01-15 09:20:00,AA:BB:CC:13:00:01,AP-2,90,10,-78.2,7.363388110166564,8.208873934336076
2024-01-15 09:20:00,AA:BB:CC:13:00:01,AP-3,10,50,-73.3,7.363388110166564,8.208873934336076
2024-01-15 09:20:00,AA:BB:CC:13:00:01,AP-4,90,50,-76.1,7.363388110166564,8.208873934336076
2024-01-15 09:20:00,AA:BB:CC:13:00:01,AP-5,50,30,-73.9,7.363388110166564,8.208873934336076
2024-01-15 09:20:00,AA:BB:CC:14:00:01,AP-1,10,10,-73.3,64.62854622083415,21.374441241315168
2024-01-15 09:20:00,AA:BB:CC:14:00:01,AP-2,90,10,-67.0,64.62854622083415,21.374441241315168
2024-01-15 09:20:00,AA:BB:CC:14:00:01,AP-3,10,50,-73.5,64.62854622083415,21.374441241315168
2024-01-15 09:20:00,AA:BB:CC:14:00:01,AP-4,90,50,-69.0,64.62854622083415,21.374441241315168
2024-01-15 09:20:00,AA:BB:CC:14:00:01,AP-5,50,30,-60.7,64.62854622083415,21.374441241315168
2024-01-15 09:20:00,AA:BB:CC:15:00:01,AP-1,10,10,-68.2,33.71185137672846,28.109697426444676
2024-01-15 09:20:00,AA:BB:CC:15:00:01,AP-2,90,10,-74.8,33.71185137672846,28.109697426444676
2024-01-15 09:20:00,AA:BB:CC:15:00:01,AP-3,10,50,-67.2,33.71185137672846,28.109697426444676
2024-01-15 09:20:00,AA:BB:CC:15:00:01,AP-4,90,50,-77.3,33.71185137672846,28.109697426444676
2024-01-15 09:20:00,AA:BB:CC:15:00:01,AP-5,50,30,-60.2,33.71185137672846,28.109697426444676
2024-01-15 09:20:00,AA:BB:CC:16:00:01,AP-1,10,10,-71.3,57.40614186052573,17.974012203051135
2024-01-15 09:20:00,AA:BB:CC:16:00:01,AP-2,90,10,-67.5,57.40614186052573,17.974012203051135
2024-01-15 09:20:00,AA:BB:CC:16:00:01,AP-3,10,50,-70.1,57.40614186052573,17.974012203051135
2024-01-15 09:20:00,AA:BB:CC:16:00:01,AP-4,90,50,-72.1,57.40614186052573,17.974012203051135
2024-01-15 09:20:00,AA:BB:CC:16:00:01,AP-5,50,30,-57.9,57.40614186052573,17.974012203051135
2024-01-15 09:20:00,AA:BB:CC:17:00:01,AP-1,10,10,-76.8,94.10425542711403,36.87086572428936
2024-01-15 09:20:00,AA:BB:CC:17:00:01,AP-2,90,10,-64.4,94.10425542711403,36.87086572428936
2024-01-15 09:20:00,AA:BB:CC:17:00:01,AP-3,10,50,-80.1,94.10425542711403,36.87086572428936
2024-01-15 09:20:00,AA:BB:CC:17:00:01,AP-4,90,50,-60.8,94.10425542711403,36.87086572428936
2024-01-15 09:20:00,AA:BB:CC:17:00:01,AP-5,50,30,-70.7,94.10425542711403,36.87086572428936
2024-01-15 09:20:00,AA:BB:CC:18:00:01,AP-1,10,10,-60.9,20.171302458455312,19.088713688888436
2024-01-15 09:20:00,AA:BB:CC:18:00:01,AP-2,90,10,-75.4,20.171302458455312,19.088713688888436
2024-01-15 09:20:00,AA:BB:CC:18:00:01,AP-3,10,50,-71.5,20.171302458455312,19.088713688888436
2024-01-15 09:20:00,AA:BB:CC:18:00:01,AP-4,90,50,-76.7,20.171302458455312,19.088713688888436
2024-01-15 09:20:00,AA:BB:CC:18:00:01,AP-5,50,30,-67.3,20.171302458455312,19.088713688888436
2024-01-15 09:20:00,AA:BB:CC:19:00:01,AP-1,10,10,-68.4,45.3792560758065,3.784536468853947
2024-01-15 09:20:00,AA:BB:CC:19:00:01,AP-2,90,10,-70.7,45.3792560758065,3.784536468853947
2024-01-15 09:20:00,AA:BB:CC:19:00:01,AP-3,10,50,-72.9,45.3792560758065,3.784536468853947
2024-01-15 09:20:00,AA:BB:CC:19:00:01,AP-4,90,50,-73.0,45.3792560758065,3.784536468853947
2024-01-15 09:20:00,AA:BB:CC:19:00:01,AP-5,50,30,-64.0,45.3792560758065,3.784536468853947
2024-01-15 09:20:00,AA:BB:CC:1A:00:01,AP-1,10,10,-74.6,44.682754031819584,3.9871463185251477
2024-01-15 09:20:00,AA:BB:CC:1A:00:01,AP-2,90,10,-69.1,44.682754031819584,3.9871463185251477
2024-01-15 09:20:00,AA:BB:CC:1A:00:01,AP-3,10,50,-76.0,44.682754031819584,3.9871463185251477
2024-01-15 09:20:00,AA:BB:CC:1A:00:01,AP-4,90,50,-75.6,44.682754031819584,3.9871463185251477
2024-01-15 09:20:00,AA:BB:CC:1A:00:01,AP-5,50,30,-60.8,44.682754031819584,3.9871463185251477
2024-01-15 09:20:00,AA:BB:CC:1B:00:01,AP-1,10,10,-69.8,42.9241838975572,39.83214681019819
2024-01-15 09:20:00,AA:BB:CC:1B:00:01,AP-2,90,10,-71.4,42.9241838975572,39.83214681019819
2024-01-15 09:20:00,AA:BB:CC:1B:00:01,AP-3,10,50,-70.5,42.9241838975572,39.83214681019819
2024-01-15 09:20:00,AA:BB:CC:1B:00:01,AP-4,90,50,-73.6,42.9241838975572,39.83214681019819
2024-01-15 09:20:00,AA:BB:CC:1B:00:01,AP-5,50,30,-56.2,42.9241838975572,39.83214681019819
2024-01-15 09:20:00,AA:BB:CC:1C:00:01,AP-1,10,10,-69.5,65.66677776562086,17.498473291758522
2024-01-15 09:20:00,AA:BB:CC:1C:00:01,AP-2,90,10,-67.0,65.66677776562086,17.498473291758522
2024-01-15 09:20:00,AA:BB:CC:1C:00:01,AP-3,10,50,-76.1,65.66677776562086,17.498473291758522
2024-01-15 09:20:00,AA:BB:CC:1C:00:01,AP-4,90,50,-73.2,65.66677776562086,17.498473291758522
2024-01-15 09:20:00,AA:BB:CC:1C:00:01,AP-5,50,30,-63.0,65.66677776562086,17.498473291758522
2024-01-15 09:20:00,AA:BB:CC:1D:00:01,AP-1,10,10,-64.8,33.853723177493634,2.1728063671686924
2024-01-15 09:20:00,AA:BB:CC:1D:00:01,AP-2,90,10,-71.1,33.853723177493634,2.1728063671686924
2024-01-15 09:20:00,AA:BB:CC:1D:00:01,AP-3,10,50,-75.1,33.853723177493634,2.1728063671686924
2024-01-15 09:20:00,AA:BB:CC:1D:00:01,AP-4,90,50,-74.9,33.853723177493634,2.1728063671686924
2024-01-15 09:20:00,AA:BB:CC:1D:00:01,AP-5,50,30,-67.6,33.853723177493634,2.1728063671686924
2024-01-15 09:20:00,AA:BB:CC:1E:00:01,AP-1,10,10,-75.6,88.97875056277641,42.04216969954189
2024-01-15 09:20:00,AA:BB:CC:1E:00:01,AP-2,90,10,-65.5,88.97875056277641,42.04216969954189
2024-01-15 09:20:00,AA:BB:CC:1E:00:01,AP-3,10,50,-76.5,88.97875056277641,42.04216969954189
2024-01-15 09:20:00,AA:BB:CC:1E:00:01,AP-4,90,50,-52.0,88.97875056277641,42.04216969954189
2024-01-15 09:20:00,AA:BB:CC:1E:00:01,AP-5,50,30,-68.3,88.97875056277641,42.04216969954189
2024-01-15 09:20:00,AA:BB:CC:1F:00:01,AP-1,10,10,-65.5,35.127264384580016,27.307275172893526
2024-01-15 09:20:00,AA:BB:CC:1F:00:01,AP-2,90,10,-72.7,35.127264384580016,27.307275172893526
2024-01-15 09:20:00,AA:BB:CC:1F:00:01,AP-3,10,50,-68.5,35.127264384580016,27.307275172893526
2024-01-15 09:20:00,AA:BB:CC:1F:00:01,AP-4,90,50,-76.8,35.127264384580016,27.307275172893526
2024-01-15 09:20:00,AA:BB:CC:1F:00:01,AP-5,50,30,-61.7,35.127264384580016,27.307275172893526
2024-01-15 09:20:00,AA:BB:CC:20:00:01,AP-1,10,10,-62.2,2.1377670356321055,29.64765694826894
2024-01-15 09:20:00,AA:BB:CC:20:00:01,AP-2,90,10,-76.9,2.1377670356321055,29.64765694826894
2024-01-15 09:20:00,AA:BB:CC:20:00:01,AP-3,10,50,-64.2,2.1377670356321055,29.64765694826894
2024-01-15 09:20:00,AA:BB:CC:20:00:01,AP-4,90,50,-76.9,2.1377670356321055,29.64765694826894
2024-01-15 09:20:00,AA:BB:CC:20:00:01,AP-5,50,30,-68.0,2.1377670356321055,29.64765694826894
2024-01-15 09:20:00,AA:BB:CC:21:00:01,AP-1,10,10,-77.3,87.16787725165258,31.909925414458183
2024-01-15 09:20:00,AA:BB:CC:21:00:01,AP-2,90,10,-66.9,87.16787725165258,31.909925414458183
2024-01-15 09:20:00,AA:BB:CC:21:00:01,AP-3,10,50,-74.6,87.16787725165258,31.909925414458183
2024-01-15 09:20:00,AA:BB:CC:21:00:01,AP-4,90,50,-62.3,87.16787725165258,31.909925414458183
2024-01-15 09:20:00,AA:BB:CC:21:00:01,AP-5,50,30,-69.3,87.16787725165258,31.909925414458183
2024-01-15 09:20:00,AA:BB:CC:22:00:01,AP-1,10,10,-65.5,42.72686960031734,14.848474654836274
2024-01-15 09:20:00,AA:BB:CC:22:00:01,AP-2,90,10,-71.5,42.72686960031734,14.848474654836274
2024-01-15 09:20:00,AA:BB:CC:22:00:01,AP-3,10,50,-72.8,42.72686960031734,14.848474654836274
2024-01-15 09:20:00,AA:BB:CC:22:00:01,AP-4,90,50,-75.5,42.72686960031734,14.848474654836274
2024-01-15 09:20:00,AA:BB:CC:22:00:01,AP-5,50,30,-62.5,42.72686960031734,14.848474654836274
2024-01-15 09:20:00,AA:BB:CC:23:00:01,AP-1,10,10,-67.9,37.36746969760337,12.824156062941132
2024-01-15 09:20:00,AA:BB:CC:23:00:01,AP-2,90,10,-73.3,37.36746969760337,12.824156062941132
2024-01-15 09:20:00,AA:BB:CC:23:00:01,AP-3,10,50,-69.9,37.36746969760337,12.824156062941132
2024-01-15 09:20:00,AA:BB:CC:23:00:01,AP-4,90,50,-74.0,37.36746969760337,12.824156062941132
2024-01-15 09:20:00,AA:BB:CC:23:00:01,AP-5,50,30,-66.3,37.36746969760337,12.824156062941132
2024-01-15 09:20:00,AA:BB:CC:24:00:01,AP-1,10,10,-50.0,14.640861597096798,6.725218873787061
2024-01-15 09:20:00,AA:BB:CC:24:00:01,AP-2,90,10,-73.2,14.640861597096798,6.725218873787061
2024-01-15 09:20:00,AA:BB:CC:24:00:01,AP-3,10,50,-69.0,14.640861597096798,6.725218873787061
2024-01-15 09:20:00,AA:BB:CC:24:00:01,AP-4,90,50,-81.0,14.640861597096798,6.725218873787061
2024-01-15 09:20:00,AA:BB:CC:24:00:01,AP-5,50,30,-72.3,14.640861597096798,6.725218873787061
2024-01-15 09:20:00,AA:BB:CC:25:00:01,AP-1,10,10,-76.8,72.44244426227559,4.807201782019299
2024-01-15 09:20:00,AA:BB:CC:25:00:01,AP-2,90,10,-62.5,72.44244426227559,4.807201782019299
2024-01-15 09:20:00,AA:BB:CC:25:00:01,AP-3,10,50,-77.9,72.44244426227559,4.807201782019299
2024-01-15 09:20:00,AA:BB:CC:25:00:01,AP-4,90,50,-70.6,72.44244426227559,4.807201782019299
2024-01-15 09:20:00,AA:BB:CC:25:00:01,AP-5,50,30,-67.6,72.44244426227559,4.807201782019299
2024-01-15 09:20:00,AA:BB:CC:26:00:01,AP-1,10,10,-70.9,49.961512927408606,7.665380324749976
2024-01-15 09:20:00,AA:BB:CC:26:00:01,AP-2,90,10,-68.9,49.961512927408606,7.665380324749976
2024-01-15 09:20:00,AA:BB:CC:26:00:01,AP-3,10,50,-72.0,49.961512927408606,7.665380324749976
2024-01-15 09:20:00,AA:BB:CC:26:00:01,AP-4,90,50,-73.5,49.961512927408606,7.665380324749976
2024-01-15 09:20:00,AA:BB:CC:26:00:01,AP-5,50,30,-66.6,49.961512927408606,7.665380324749976
2024-01-15 09:20:00,AA:BB:CC:27:00:01,AP-1,10,10,-77.8,79.70468680992207,21.14499898673926
2024-01-15 09:20:00,AA:BB:CC:27:00:01,AP-2,90,10,-56.2,79.70468680992207,21.14499898673926
2024-01-15 09:20:00,AA:BB:CC:27:00:01,AP-3,10,50,-76.7,79.70468680992207,21.14499898673926
2024-01-15 09:20:00,AA:BB:CC:27:00:01,AP-4,90,50,-67.4,79.70468680992207,21.14499898673926
2024-01-15 09:20:00,AA:BB:CC:27:00:01,AP-5,50,30,-65.8,79.70468680992207,21.14499898673926
2024-01-15 09:30:00,AA:BB:CC:00:00:01,AP-1,10,10,-68.6,47.25445344227485,12.263913216644413
2024-01-15 09:30:00,AA:BB:CC:00:00:01,AP-2,90,10,-72.2,47.25445344227485,12.263913216644413
2024-01-15 09:30:00,AA:BB:CC:00:00:01,AP-3,10,50,-76.4,47.25445344227485,12.263913216644413
2024-01-15 09:30:00,AA:BB:CC:00:00:01,AP-4,90,50,-74.5,47.25445344227485,12.263913216644413
2024-01-15 09:30:00,AA:BB:CC:00:00:01,AP-5,50,30,-64.3,47.25445344227485,12.263913216644413
2024-01-15 09:30:00,AA:BB:CC:01:00:01,AP-1,10,10,-71.0,22.411836554454492,57.92513391087071
2024-01-15 09:30:00,AA:BB:CC:01:00:01,AP-2,90,10,-79.2,22.411836554454492,57.92513391087071
2024-01-15 09:30:00,AA:BB:CC:01:00:01,AP-3,10,50,-58.0,22.411836554454492,57.92513391087071
2024-01-15 09:30:00,AA:BB:CC:01:00:01,AP-4,90,50,-76.2,22.411836554454492,57.92513391087071
2024-01-15 09:30:00,AA:BB:CC:01:00:01,AP-5,50,30,-71.0,22.411836554454492,57.92513391087071
2024-01-15 09:30:00,AA:BB:CC:02:00:01,AP-1,10,10,-72.4,28.01353986363045,53.97529283575685
2024-01-15 09:30:00,AA:BB:CC:02:00:01,AP-2,90,10,-77.5,28.01353986363045,53.97529283575685
2024-01-15 09:30:00,AA:BB:CC:02:00:01,AP-3,10,50,-62.6,28.01353986363045,53.97529283575685
2024-01-15 09:30:00,AA:BB:CC:02:00:01,AP-4,90,50,-73.6,28.01353986363045,53.97529283575685
2024-01-15 09:30:00,AA:BB:CC:02:00:01,AP-5,50,30,-68.0,28.01353986363045,53.97529283575685
2024-01-15 09:30:00,AA:BB:CC:03:00:01,AP-1,10,10,-43.9,13.680029248473438,10.88771195329561
2024-01-15 09:30:00,AA:BB:CC:03:00:01,AP-2,90,10,-75.6,13.680029248473438,10.88771195329561
2024-01-15 09:30:00,AA:BB:CC:03:00:01,AP-3,10,50,-69.8,13.680029248473438,10.88771195329561
2024-01-15 09:30:00,AA:BB:CC:03:00:01,AP-4,90,50,-81.0,13.680029248473438,10.88771195329561
2024-01-15 09:30:00,AA:BB:CC:03:00:01,AP-5,50,30,-70.2,13.680029248473438,10.88771195329561
2024-01-15 09:30:00,AA:BB:CC:04:00:01,AP-1,10,10,-79.5,97.88712112878545,22.985451613724024
2024-01-15 09:30:00,AA:BB:CC:04:00:01,AP-2,90,10,-59.9,97.88712112878545,22.985451613724024
2024-01-15 09:30:00,AA:BB:CC:04:00:01,AP-3,10,50,-78.0,97.88712112878545,22.985451613724024
2024-01-15 09:30:00,AA:BB:CC:04:00:01,AP-4,90,50,-65.6,97.88712112878545,22.985451613724024
2024-01-15 09:30:00,AA:BB:CC:04:00:01,AP-5,50,30,-74.6,97.88712112878545,22.985451613724024
2024-01-15 09:30:00,AA:BB:CC:05:00:01,AP-1,10,10,-72.8,72.1204814623411,32.98332225694588
2024-01-15 09:30:00,AA:BB:CC:05:00:01,AP-2,90,10,-63.4,72.1204814623411,32.98332225694588
2024-01-15 09:30:00,AA:BB:CC:05:00:01,AP-3,10,50,-72.7,72.1204814623411,32.98332225694588
2024-01-15 09:30:00,AA:BB:CC:05:00:01,AP-4,90,50,-67.5,72.1204814623411,32.98332225694588
2024-01-15 09:30:00,AA:BB:CC:05:00:01,AP-5,50,30,-63.1,72.1204814623411,32.98332225694588
2024-01-15 09:30:00,AA:BB:CC:06:00:01,AP-1,10,10,-70.6,31.660426847134417,44.026455789849415
2024-01-15 09:30:00,AA:BB:CC:06:00:01,AP-2,90,10,-76.5,31.660426847134417,44.026455789849415
2024-01-15 09:30:00,AA:BB:CC:06:00:01,AP-3,10,50,-63.8,31.660426847134417,44.026455789849415
2024-01-15 09:30:00,AA:BB:CC:06:00:01,AP-4,90,50,-73.2,31.660426847134417,44.026455789849415
2024-01-15 09:30:00,AA:BB:CC:06:00:01,AP-5,50,30,-62.2,31.660426847134417,44.026455789849415
2024-01-15 09:30:00,AA:BB:CC:07:00:01,AP-1,10,10,-71.8,56.55064360056551,40.36194234139432
2024-01-15 09:30:00,AA:BB:CC:07:00:01,AP-2,90,10,-69.9,56.55064360056551,40.36194234139432
2024-01-15 09:30:00,AA:BB:CC:07:00:01,AP-3,10,50,-69.2,56.55064360056551,40.36194234139432
2024-01-15 09:30:00,AA:BB:CC:07:00:01,AP-4,90,50,-68.4,56.55064360056551,40.36194234139432
2024-01-15 09:30:00,AA:BB:CC:07:00:01,AP-5,50,30,-56.6,56.55064360056551,40.36194234139432
2024-01-15 09:30:00,AA:BB:CC:08:00:01,AP-1,10,10,-75.0,61.12078359879513,40.03164170807504
2024-01-15 09:30:00,AA:BB:CC:08:00:01,AP-2,90,10,-68.5,61.12078359879513,40.03164170807504
2024-01-15 09:30:00,AA:BB:CC:08:00:01,AP-3,10,50,-72.9,61.12078359879513,40.03164170807504
2024-01-15 09:30:00,AA:BB:CC:08:00:01,AP-4,90,50,-69.3,61.12078359879513,40.03164170807504
2024-01-15 09:30:00,AA:BB:CC:08:00:01,AP-5,50,30,-58.2,61.12078359879513,40.03164170807504
2024-01-15 09:30:00,AA:BB:CC:09:00:01,AP-1,10,10,-62.5,20.436036512261076,23.224765298870594
2024-01-15 09:30:00,AA:BB:CC:09:00:01,AP-2,90,10,-76.8,20.436036512261076,23.224765298870594
2024-01-15 09:30:00,AA:BB:CC:09:00:01,AP-3,10,50,-65.6,20.436036512261076,23.224765298870594
2024-01-15 09:30:00,AA:BB:CC:09:00:01,AP-4,90,50,-77.0,20.436036512261076,23.224765298870594
2024-01-15 09:30:00,AA:BB:CC:09:00:01,AP-5,50,30,-69.9,20.436036512261076,23.224765298870594
2024-01-15 09:30:00,AA:BB:CC:0A:00:01,AP-1,10,10,-67.1,36.19257872403405,21.311182824260257
2024-01-15 09:30:00,AA:BB:CC:0A:00:01,AP-2,90,10,-70.8,36.19257872403405,21.311182824260257
2024-01-15 09:30:00,AA:BB:CC:0A:00:01,AP-3,10,50,-71.2,36.19257872403405,21.311182824260257
2024-01-15 09:30:00,AA:BB:CC:0A:00:01,AP-4,90,50,-73.0,36.19257872403405,21.311182824260257
2024-01-15 09:30:00,AA:BB:CC:0A:00:01,AP-5,50,30,-61.5,36.19257872403405,21.311182824260257
2024-01-15 09:30:00,AA:BB:CC:0B:00:01,AP-1,10,10,-70.7,63.23793267374161,4.678033880927488
2024-01-15 09:30:00,AA:BB:CC:0B:00:01,AP-2,90,10,-65.9,63.23793267374161,4.678033880927488
2024-01-15 09:30:00,AA:BB:CC:0B:00:01,AP-3,10,50,-74.3,63.23793267374161,4.678033880927488
2024-01-15 09:30:00,AA:BB:CC:0B:00:01,AP-4,90,50,-70.0,63.23793267374161,4.678033880927488
2024-01-15 09:30:00,AA:BB:CC:0B:00:01,AP-5,50,30,-67.5,63.23793267374161,4.678033880927488
2024-01-15 09:30:00,AA:BB:CC:0C:00:01,AP-1,10,10,-68.9,43.376058433716814,31.845611088148612
2024-01-15 09:30:00,AA:BB:CC:0C:00:01,AP-2,90,10,-72.3,43.376058433716814,31.845611088148612
2024-01-15 09:30:00,AA:BB:CC:0C:00:01,AP-3,10,50,-68.5,43.376058433716814,31.845611088148612
2024-01-15 09:30:00,AA:BB:CC:0C:00:01,AP-4,90,50,-75.5,43.376058433716814,31.845611088148612
2024-01-15 09:30:00,AA:BB:CC:0C:00:01,AP-5,50,30,-55.0,43.376058433716814,31.845611088148612
2024-01-15 09:30:00,AA:BB:CC:0D:00:01,AP-1,10,10,-77.2,47.58469038218816,46.38713253489201
2024-01-15 09:30:00,AA:BB:CC:0D:00:01,AP-2,90,10,-71.4,47.58469038218816,46.38713253489201
2024-01-15 09:30:00,AA:BB:CC:0D:00:01,AP-3,10,50,-70.8,47.58469038218816,46.38713253489201
2024-01-15 09:30:00,AA:BB:CC:0D:00:01,AP-4,90,50,-70.9,47.58469038218816,46.38713253489201
2024-01-15 09:30:00,AA:BB:CC:0D:00:01,AP-5,50,30,-61.8,47.58469038218816,46.38713253489201
2024-01-15 09:30:00,AA:BB:CC:0E:00:01,AP-1,10,10,-65.4,35.339171257312,27.92668553127175
2024-01-15 09:30:00,AA:BB:CC:0E:00:01,AP-2,90,10,-73.7,35.339171257312,27.92668553127175
2024-01-15 09:30:00,AA:BB:CC:0E:00:01,AP-3,10,50,-70.4,35.339171257312,27.92668553127175
2024-01-15 09:30:00,AA:BB:CC:0E:00:01,AP-4,90,50,-72.0,35.339171257312,27.92668553127175
2024-01-15 09:30:00,AA:BB:CC:0E:00:01,AP-5,50,30,-59.8,35.339171257312,27.92668553127175
2024-01-15 09:30:00,AA:BB:CC:0F:00:01,AP-1,10,10,-74.7,60.17461051957581,18.963725420673747
2024-01-15 09:30:00,AA:BB:CC:0F:00:01,AP-2,90,10,-64.2,60.17461051957581,18.963725420673747
2024-01-15 09:30:00,AA:BB:CC:0F:00:01,AP-3,10,50,-74.7,60.17461051957581,18.963725420673747
2024-01-15 09:30:00,AA:BB:CC:0F:00:01,AP-4,90,50,-68.4,60.17461051957581,18.963725420673747
2024-01-15 09:30:00,AA:BB:CC:0F:00:01,AP-5,50,30,-59.7,60.17461051957581,18.963725420673747
2024-01-15 09:30:00,AA:BB:CC:10:00:01,AP-1,10,10,-71.3,36.57575234005364,29.83855873792344
2024-01-15 09:30:00,AA:BB:CC:10:00:01,AP-2,90,10,-74.6,36.57575234005364,29.83855873792344
2024-01-15 09:30:00,AA:BB:CC:10:00:01,AP-3,10,50,-70.7,36.57575234005364,29.83855873792344
2024-01-15 09:30:00,AA:BB:CC:10:00:01,AP-4,90,50,-73.8,36.57575234005364,29.83855873792344
2024-01-15 09:30:00,AA:BB:CC:10:00:01,AP-5,50,30,-53.8,36.57575234005364,29.83855873792344
2024-01-15 09:30:00,AA:BB:CC:11:00:01,AP-1,10,10,-78.5,65.73610165090838,56.75663643248822
2024-01-15 09:30:00,AA:BB:CC:11:00:01,AP-2,90,10,-71.7,65.73610165090838,56.75663643248822
2024-01-15 09:30:00,AA:BB:CC:11:00:01,AP-3,10,50,-74.4,65.73610165090838,56.75663643248822
2024-01-15 09:30:00,AA:BB:CC:11:00:01,AP-4,90,50,-63.8,65.73610165090838,56.75663643248822
2024-01-15 09:30:00,AA:BB:CC:11:00:01,AP-5,50,30,-70.9,65.73610165090838,56.75663643248822
2024-01-15 09:30:00,AA:BB:CC:12:00:01,AP-1,10,10,-59.1,19.597180739748286,16.741561353177755
2024-01-15 09:30:00,AA:BB:CC:12:00:01,AP-2,90,10,-74.0,19.597180739748286,16.741561353177755
2024-01-15 09:30:00,AA:BB:CC:12:00:01,AP-3,10,50,-67.4,19.597180739748286,16.741561353177755
2024-01-15 09:30:00,AA:BB:CC:12:00:01,AP-4,90,50,-76.7,19.597180739748286,16.741561353177755
2024-01-15 09:30:00,AA:BB:CC:12:00:01,AP-5,50,30,-70.5,19.597180739748286,16.741561353177755
2024-01-15 09:30:00,AA:BB:CC:13:00:01,AP-1,10,10,-50.2,12.64045640252061,4.390547973077682
2024-01-15 09:30:00,AA:BB:CC:13:00:01,AP-2,90,10,-77.6,12.64045640252061,4.390547973077682
2024-01-15 09:30:00,AA:BB:CC:13:00:01,AP-3,10,50,-69.2,12.64045640252061,4.390547973077682
2024-01-15 09:30:00,AA:BB:CC:13:00:01,AP-4,90,50,-77.2,12.64045640252061,4.390547973077682
2024-01-15 09:30:00,AA:BB:CC:13:00:01,AP-5,50,30,-70.1,12.64045640252061,4.390547973077682
2024-01-15 09:30:00,AA:BB:CC:14:00:01,AP-1,10,10,-70.4,37.51522666068793,14.513624744952642
2024-01-15 09:30:00,AA:BB:CC:14:00:01,AP-2,90,10,-71.9,37.51522666068793,14.513624744952642
2024-01-15 09:30:00,AA:BB:CC:14:00:01,AP-3,10,50,-67.6,37.51522666068793,14.513624744952642
2024-01-15 09:30:00,AA:BB:CC:14:00:01,AP-4,90,50,-74.7,37.51522666068793,14.513624744952642
2024-01-15 09:30:00,AA:BB:CC:14:00:01,AP-5,50,30,-60.4,37.51522666068793,14.513624744952642
2024-01-15 09:30:00,AA:BB:CC:15:00:01,AP-1,10,10,-79.6,89.87302814160222,40.585879153935636
2024-01-15 09:30:00,AA:BB:CC:15:00:01,AP-2,90,10,-67.0,89.87302814160222,40.585879153935636
2024-01-15 09:30:00,AA:BB:CC:15:00:01,AP-3,10,50,-76.0,89.87302814160222,40.585879153935636
2024-01-15 09:30:00,AA:BB:CC:15:00:01,AP-4,90,50,-53.2,89.87302814160222,40.585879153935636
2024-01-15 09:30:00,AA:BB:CC:15:00:01,AP-5,50,30,-69.1,89.87302814160222,40.585879153935636
2024-01-15 09:30:00,AA:BB:CC:16:00:01,AP-1,10,10,-74.6,60.63056755343163,35.33948251579919
2024-01-15 09:30:00,AA:BB:CC:16:00:01,AP-2,90,10,-67.3,60.63056755343163,35.33948251579919
2024-01-15 09:30:00,AA:BB:CC:16:00:01,AP-3,10,50,-71.0,60.63056755343163,35.33948251579919
2024-01-15 09:30:00,AA:BB:CC:16:00:01,AP-4,90,50,-65.0,60.63056755343163,35.33948251579919
2024-01-15 09:30:00,AA:BB:CC:16:00:01,AP-5,50,30,-58.9,60.63056755343163,35.33948251579919
2024-01-15 09:30:00,AA:BB:CC:17:00:01,AP-1,10,10,-73.5,69.90691956313036,49.169681799538864
2024-01-15 09:30:00,AA:BB:CC:17:00:01,AP-2,90,10,-70.9,69.90691956313036,49.169681799538864
