timestamp,mac_address,ap_id,ap_x,ap_y,rssi,area_name,true_x,true_y
2024-01-15 09:20:00,AA:CA:CC:0C:00:01,AP-CAF-02,23,4,-59.0,cafeteria,7.419,14.001
2024-01-15 09:20:00,AA:CA:CC:0C:00:01,AP-CAF-03,8,15,-30.7,cafeteria,7.419,14.001
2024-01-15 09:20:00,AA:CA:CC:0C:00:01,AP-CAF-04,16,15,-49.7,cafeteria,7.419,14.001
2024-01-15 09:20:00,AA:CA:CC:0C:00:01,AP-CAF-05,15,1,-61.0,cafeteria,7.419,14.001
2024-01-15 09:20:00,AA:CA:CC:0D:00:01,AP-CAF-01,7,4,-60.7,cafeteria,6.085,17.352
2024-01-15 09:20:00,AA:CA:CC:0D:00:01,AP-CAF-02,23,4,-66.9,cafeteria,6.085,17.352
2024-01-15 09:20:00,AA:CA:CC:0D:00:01,AP-CAF-03,8,15,-39.1,cafeteria,6.085,17.352
2024-01-15 09:20:00,AA:CA:CC:0D:00:01,AP-CAF-04,16,15,-53.9,cafeteria,6.085,17.352
2024-01-15 09:20:00,AA:CA:CC:0D:00:01,AP-CAF-05,15,1,-61.9,cafeteria,6.085,17.352
2024-01-15 09:20:00,AA:CA:CC:0E:00:01,AP-CAF-01,7,4,-47.3,cafeteria,5.294,11.552
2024-01-15 09:20:00,AA:CA:CC:0E:00:01,AP-CAF-02,23,4,-61.9,cafeteria,5.294,11.552
2024-01-15 09:20:00,AA:CA:CC:0E:00:01,AP-CAF-03,8,15,-45.8,cafeteria,5.294,11.552
2024-01-15 09:20:00,AA:CA:CC:0E:00:01,AP-CAF-04,16,15,-54.8,cafeteria,5.294,11.552
2024-01-15 09:20:00,AA:CA:CC:0E:00:01,AP-CAF-05,15,1,-57.9,cafeteria,5.294,11.552
2024-01-15 09:20:00,AA:CA:CC:0F:00:01,AP-CAF-01,7,4,-58.1,cafeteria,20.803,3.746
2024-01-15 09:20:00,AA:CA:CC:0F:00:01,AP-CAF-02,23,4,-34.9,cafeteria,20.803,3.746
2024-01-15 09:20:00,AA:CA:CC:0F:00:01,AP-CAF-03,8,15,-58.1,cafeteria,20.803,3.746
2024-01-15 09:20:00,AA:CA:CC:0F:00:01,AP-CAF-04,16,15,-54.0,cafeteria,20.803,3.746
2024-01-15 09:20:00,AA:CA:CC:0F:00:01,AP-CAF-05,15,1,-51.2,cafeteria,20.803,3.746
2024-01-15 09:20:00,AA:CA:CC:10:00:01,AP-CAF-01,7,4,-66.6,cafeteria,27.162,17.66
2024-01-15 09:20:00,AA:CA:CC:10:00:01,AP-CAF-02,23,4,-59.1,cafeteria,27.162,17.66
2024-01-15 09:20:00,AA:CA:CC:10:00:01,AP-CAF-03,8,15,-62.1,cafeteria,27.162,17.66
2024-01-15 09:20:00,AA:CA:CC:10:00:01,AP-CAF-04,16,15,-54.3,cafeteria,27.162,17.66
2024-01-15 09:20:00,AA:CA:CC:10:00:01,AP-CAF-05,15,1,-66.2,cafeteria,27.162,17.66
2024-01-15 09:20:00,AA:CA:CC:11:00:01,AP-CAF-01,7,4,-45.2,cafeteria,2.533,7.034
2024-01-15 09:20:00,AA:CA:CC:11:00:01,AP-CAF-02,23,4,-64.9,cafeteria,2.533,7.034
2024-01-15 09:20:00,AA:CA:CC:11:00:01,AP-CAF-03,8,15,-57.9,cafeteria,2.533,7.034
2024-01-15 09:20:00,AA:CA:CC:11:00:01,AP-CAF-04,16,15,-58.2,cafeteria,2.533,7.034
2024-01-15 09:20:00,AA:CA:CC:11:00:01,AP-CAF-05,15,1,-58.4,cafeteria,2.533,7.034
2024-01-15 09:20:00,AA:CA:CC:12:00:01,AP-CAF-01,7,4,-48.0,cafeteria,10.698,7.245
2024-01-15 09:20:00,AA:CA:CC:12:00:01,AP-CAF-02,23,4,-54.3,cafeteria,10.698,7.245
2024-01-15 09:20:00,AA:CA:CC:12:00:01,AP-CAF-03,8,15,-53.4,cafeteria,10.698,7.245
2024-01-15 09:20:00,AA:CA:CC:12:00:01,AP-CAF-04,16,15,-57.3,cafeteria,10.698,7.245
2024-01-15 09:20:00,AA:CA:CC:12:00:01,AP-CAF-05,15,1,-52.5,cafeteria,10.698,7.245
2024-01-15 09:20:00,AA:CA:CC:13:00:01,AP-CAF-01,7,4,-54.6,cafeteria,14.954,8.541
2024-01-15 09:20:00,AA:CA:CC:13:00:01,AP-CAF-02,23,4,-54.6,cafeteria,14.954,8.541
2024-01-15 09:20:00,AA:CA:CC:13:00:01,AP-CAF-03,8,15,-53.0,cafeteria,14.954,8.541
2024-01-15 09:20:00,AA:CA:CC:13:00:01,AP-CAF-04,16,15,-46.7,cafeteria,14.954,8.541
2024-01-15 09:20:00,AA:CA:CC:13:00:01,AP-CAF-05,15,1,-49.7,cafeteria,14.954,8.541
2024-01-15 09:20:00,AA:CA:CC:14:00:01,AP-CAF-01,7,4,-56.1,cafeteria,1.367,12.944
2024-01-15 09:20:00,AA:CA:CC:14:00:01,AP-CAF-02,23,4,-66.4,cafeteria,1.367,12.944
2024-01-15 09:20:00,AA:CA:CC:14:00:01,AP-CAF-03,8,15,-45.9,cafeteria,1.367,12.944
2024-01-15 09:20:00,AA:CA:CC:14:00:01,AP-CAF-04,16,15,-59.1,cafeteria,1.367,12.944
2024-01-15 09:20:00,AA:CA:CC:14:00:01,AP-CAF-05,15,1,-61.4,cafeteria,1.367,12.944
2024-01-15 09:20:00,AA:CA:CC:15:00:01,AP-CAF-01,7,4,-58.0,cafeteria,6.877,17.165
2024-01-15 09:20:00,AA:CA:CC:15:00:01,AP-CAF-02,23,4,-64.1,cafeteria,6.877,17.165
2024-01-15 09:20:00,AA:CA:CC:15:00:01,AP-CAF-03,8,15,-40.8,cafeteria,6.877,17.165
2024-01-15 09:20:00,AA:CA:CC:15:00:01,AP-CAF-04,16,15,-54.4,cafeteria,6.877,17.165
2024-01-15 09:20:00,AA:CA:CC:15:00:01,AP-CAF-05,15,1,-62.5,cafeteria,6.877,17.165
2024-01-15 09:20:00,AA:CA:CC:16:00:01,AP-CAF-01,7,4,-55.5,cafeteria,16.816,2.183
2024-01-15 09:20:00,AA:CA:CC:16:00:01,AP-CAF-02,23,4,-47.2,cafeteria,16.816,2.183
2024-01-15 09:20:00,AA:CA:CC:16:00:01,AP-CAF-03,8,15,-65.1,cafeteria,16.816,2.183
2024-01-15 09:20:00,AA:CA:CC:16:00:01,AP-CAF-04,16,15,-55.5,cafeteria,16.816,2.183
2024-01-15 09:20:00,AA:CA:CC:16:00:01,AP-CAF-05,15,1,-35.9,cafeteria,16.816,2.183
2024-01-15 09:20:00,AA:CA:CC:17:00:01,AP-CAF-01,7,4,-39.8,cafeteria,5.347,4.275
2024-01-15 09:20:00,AA:CA:CC:17:00:01,AP-CAF-02,23,4,-64.0,cafeteria,5.347,4.275
2024-01-15 09:20:00,AA:CA:CC:17:00:01,AP-CAF-03,8,15,-57.6,cafeteria,5.347,4.275
2024-01-15 09:20:00,AA:CA:CC:17:00:01,AP-CAF-04,16,15,-61.7,cafeteria,5.347,4.275
2024-01-15 09:20:00,AA:CA:CC:17:00:01,AP-CAF-05,15,1,-51.7,cafeteria,5.347,4.275
2024-01-15 09:20:00,AA:CA:CC:18:00:01,AP-CAF-01,7,4,-46.2,cafeteria,1.711,3.811
2024-01-15 09:20:00,AA:CA:CC:18:00:01,AP-CAF-02,23,4,-60.7,cafeteria,1.711,3.811
2024-01-15 09:20:00,AA:CA:CC:18:00:01,AP-CAF-03,8,15,-56.3,cafeteria,1.711,3.811
2024-01-15 09:20:00,AA:CA:CC:18:00:01,AP-CAF-04,16,15,-63.7,cafeteria,1.711,3.811
2024-01-15 09:20:00,AA:CA:CC:18:00:01,AP-CAF-05,15,1,-59.4,cafeteria,1.711,3.811
2024-01-15 09:20:00,AA:CA:CC:19:00:01,AP-CAF-01,7,4,-56.3,cafeteria,19.277,5.287
2024-01-15 09:20:00,AA:CA:CC:19:00:01,AP-CAF-02,23,4,-45.4,cafeteria,19.277,5.287
2024-01-15 09:20:00,AA:CA:CC:19:00:01,AP-CAF-03,8,15,-60.1,cafeteria,19.277,5.287
2024-01-15 09:20:00,AA:CA:CC:19:00:01,AP-CAF-04,16,15,-53.8,cafeteria,19.277,5.287
2024-01-15 09:20:00,AA:CA:CC:19:00:01,AP-CAF-05,15,1,-48.7,cafeteria,19.277,5.287
2024-01-15 09:20:00,AA:CA:CC:1A:00:01,AP-CAF-01,7,4,-63.4,cafeteria,24.246,8.149
2024-01-15 09:20:00,AA:CA:CC:1A:00:01,AP-CAF-02,23,4,-44.7,cafeteria,24.246,8.149
2024-01-15 09:20:00,AA:CA:CC:1A:00:01,AP-CAF-03,8,15,-60.0,cafeteria,24.246,8.149
2024-01-15 09:20:00,AA:CA:CC:1A:00:01,AP-CAF-04,16,15,-56.4,cafeteria,24.246,8.149
2024-01-15 09:20:00,AA:CA:CC:1A:00:01,AP-CAF-05,15,1,-56.0,cafeteria,24.246,8.149
2024-01-15 09:20:00,AA:CA:CC:1B:00:01,AP-CAF-01,7,4,-61.4,cafeteria,12.8,17.068
2024-01-15 09:20:00,AA:CA:CC:1B:00:01,AP-CAF-02,23,4,-61.5,cafeteria,12.8,17.068
2024-01-15 09:20:00,AA:CA:CC:1B:00:01,AP-CAF-03,8,15,-45.9,cafeteria,12.8,17.068
2024-01-15 09:20:00,AA:CA:CC:1B:00:01,AP-CAF-04,16,15,-45.9,cafeteria,12.8,17.068
2024-01-15 09:20:00,AA:CA:CC:1B:00:01,AP-CAF-05,15,1,-63.1,cafeteria,12.8,17.068
2024-01-15 09:20:00,AA:CA:CC:1C:00:01,AP-CAF-01,7,4,-58.3,cafeteria,17.528,5.825
2024-01-15 09:20:00,AA:CA:CC:1C:00:01,AP-CAF-02,23,4,-45.5,cafeteria,17.528,5.825
2024-01-15 09:20:00,AA:CA:CC:1C:00:01,AP-CAF-03,8,15,-62.2,cafeteria,17.528,5.825
2024-01-15 09:20:00,AA:CA:CC:1C:00:01,AP-CAF-04,16,15,-50.8,cafeteria,17.528,5.825
2024-01-15 09:20:00,AA:CA:CC:1C:00:01,AP-CAF-05,15,1,-48.0,cafeteria,17.528,5.825
2024-01-15 09:20:00,AA:CA:CC:1D:00:01,AP-CAF-01,7,4,-59.9,cafeteria,22.381,3.522
2024-01-15 09:20:00,AA:CA:CC:1D:00:01,AP-CAF-02,23,4,-27.4,cafeteria,22.381,3.522
2024-01-15 09:20:00,AA:CA:CC:1D:00:01,AP-CAF-03,8,15,-59.4,cafeteria,22.381,3.522
2024-01-15 09:20:00,AA:CA:CC:1D:00:01,AP-CAF-04,16,15,-57.7,cafeteria,22.381,3.522
2024-01-15 09:20:00,AA:CA:CC:1D:00:01,AP-CAF-05,15,1,-52.0,cafeteria,22.381,3.522
2024-01-15 09:20:00,AA:CA:CC:1E:00:01,AP-CAF-01,7,4,-49.6,cafeteria,12.906,1.404
2024-01-15 09:20:00,AA:CA:CC:1E:00:01,AP-CAF-02,23,4,-58.9,cafeteria,12.906,1.404
2024-01-15 09:20:00,AA:CA:CC:1E:00:01,AP-CAF-03,8,15,-61.7,cafeteria,12.906,1.404
2024-01-15 09:20:00,AA:CA:CC:1E:00:01,AP-CAF-04,16,15,-57.1,cafeteria,12.906,1.404
2024-01-15 09:20:00,AA:CA:CC:1E:00:01,AP-CAF-05,15,1,-37.9,cafeteria,12.906,1.404
2024-01-15 09:20:00,AA:CA:CC:1F:00:01,AP-CAF-01,7,4,-64.2,cafeteria,28.563,10.462
2024-01-15 09:20:00,AA:CA:CC:1F:00:01,AP-CAF-02,23,4,-54.3,cafeteria,28.563,10.462
2024-01-15 09:20:00,AA:CA:CC:1F:00:01,AP-CAF-03,8,15,-64.6,cafeteria,28.563,10.462
2024-01-15 09:20:00,AA:CA:CC:1F:00:01,AP-CAF-04,16,15,-57.8,cafeteria,28.563,10.462
2024-01-15 09:20:00,AA:CA:CC:1F:00:01,AP-CAF-05,15,1,-62.4,cafeteria,28.563,10.462
2024-01-15 09:20:00,AA:CA:CC:20:00:01,AP-CAF-01,7,4,-49.3,cafeteria,8.674,10.975
2024-01-15 09:20:00,AA:CA:CC:20:00:01,AP-CAF-02,23,4,-59.1,cafeteria,8.674,10.975
2024-01-15 09:20:00,AA:CA:CC:20:00:01,AP-CAF-03,8,15,-44.8,cafeteria,8.674,10.975
2024-01-15 09:20:00,AA:CA:CC:20:00:01,AP-CAF-04,16,15,-51.1,cafeteria,8.674,10.975
2024-01-15 09:20:00,AA:CA:CC:20:00:01,AP-CAF-05,15,1,-53.5,cafeteria,8.674,10.975
2024-01-15 09:20:00,AA:CA:CC:21:00:01,AP-CAF-01,7,4,-56.2,cafeteria,5.91,17.459
2024-01-15 09:20:00,AA:CA:CC:21:00:01,AP-CAF-02,23,4,-67.1,cafeteria,5.91,17.459
2024-01-15 09:20:00,AA:CA:CC:21:00:01,AP-CAF-03,8,15,-45.3,cafeteria,5.91,17.459
2024-01-15 09:20:00,AA:CA:CC:21:00:01,AP-CAF-04,16,15,-56.7,cafeteria,5.91,17.459
2024-01-15 09:20:00,AA:CA:CC:21:00:01,AP-CAF-05,15,1,-61.8,cafeteria,5.91,17.459
2024-01-15 09:20:00,AA:CA:CC:22:00:01,AP-CAF-01,7,4,-55.0,cafeteria,5.656,14.285
2024-01-15 09:20:00,AA:CA:CC:22:00:01,AP-CAF-02,23,4,-64.1,cafeteria,5.656,14.285
2024-01-15 09:20:00,AA:CA:CC:22:00:01,AP-CAF-03,8,15,-41.0,cafeteria,5.656,14.285
2024-01-15 09:20:00,AA:CA:CC:22:00:01,AP-CAF-04,16,15,-58.2,cafeteria,5.656,14.285
2024-01-15 09:20:00,AA:CA:CC:22:00:01,AP-CAF-05,15,1,-62.1,cafeteria,5.656,14.285
2024-01-15 09:20:00,AA:CA:CC:23:00:01,AP-CAF-01,7,4,-61.6,cafeteria,21.133,6.348
2024-01-15 09:20:00,AA:CA:CC:23:00:01,AP-CAF-02,23,4,-43.8,cafeteria,21.133,6.348
2024-01-15 09:20:00,AA:CA:CC:23:00:01,AP-CAF-03,8,15,-54.7,cafeteria,21.133,6.348
2024-01-15 09:20:00,AA:CA:CC:23:00:01,AP-CAF-04,16,15,-54.1,cafeteria,21.133,6.348
2024-01-15 09:20:00,AA:CA:CC:23:00:01,AP-CAF-05,15,1,-52.4,cafeteria,21.133,6.348
2024-01-15 09:20:00,AA:CA:CC:24:00:01,AP-CAF-01,7,4,-60.2,cafeteria,21.512,4.869
2024-01-15 09:20:00,AA:CA:CC:24:00:01,AP-CAF-02,23,4,-35.7,cafeteria,21.512,4.869
2024-01-15 09:20:00,AA:CA:CC:24:00:01,AP-CAF-03,8,15,-55.6,cafeteria,21.512,4.869
2024-01-15 09:20:00,AA:CA:CC:24:00:01,AP-CAF-04,16,15,-56.7,cafeteria,21.512,4.869
2024-01-15 09:20:00,AA:CA:CC:24:00:01,AP-CAF-05,15,1,-49.7,cafeteria,21.512,4.869
2024-01-15 09:20:00,AA:CA:CC:25:00:01,AP-CAF-01,7,4,-44.8,cafeteria,3.985,2.352
2024-01-15 09:20:00,AA:CA:CC:25:00:01,AP-CAF-02,23,4,-62.1,cafeteria,3.985,2.352
2024-01-15 09:20:00,AA:CA:CC:25:00:01,AP-CAF-03,8,15,-54.5,cafeteria,3.985,2.352
2024-01-15 09:20:00,AA:CA:CC:25:00:01,AP-CAF-04,16,15,-62.3,cafeteria,3.985,2.352
2024-01-15 09:20:00,AA:CA:CC:25:00:01,AP-CAF-05,15,1,-52.5,cafeteria,3.985,2.352
2024-01-15 09:20:00,AA:CA:CC:26:00:01,AP-CAF-01,7,4,-55.5,cafeteria,7.899,15.744
2024-01-15 09:20:00,AA:CA:CC:26:00:01,AP-CAF-02,23,4,-60.1,cafeteria,7.899,15.744
2024-01-15 09:20:00,AA:CA:CC:26:00:01,AP-CAF-03,8,15,-25.6,cafeteria,7.899,15.744
2024-01-15 09:20:00,AA:CA:CC:26:00:01,AP-CAF-04,16,15,-55.9,cafeteria,7.899,15.744
2024-01-15 09:20:00,AA:CA:CC:26:00:01,AP-CAF-05,15,1,-61.8,cafeteria,7.899,15.744
2024-01-15 09:20:00,AA:CA:CC:27:00:01,AP-CAF-01,7,4,-62.9,cafeteria,26.685,3.463
2024-01-15 09:20:00,AA:CA:CC:27:00:01,AP-CAF-02,23,4,-44.4,cafeteria,26.685,3.463
2024-01-15 09:20:00,AA:CA:CC:27:00:01,AP-CAF-03,8,15,-62.3,cafeteria,26.685,3.463
2024-01-15 09:20:00,AA:CA:CC:27:00:01,AP-CAF-04,16,15,-59.6,cafeteria,26.685,3.463
2024-01-15 09:20:00,AA:CA:CC:27:00:01,AP-CAF-05,15,1,-59.6,cafeteria,26.685,3.463
2024-01-15 09:30:00,AA:CA:CC:00:00:01,AP-CAF-01,7,4,-62.0,cafeteria,25.442,14.18
2024-01-15 09:30:00,AA:CA:CC:00:00:01,AP-CAF-02,23,4,-53.3,cafeteria,25.442,14.18
2024-01-15 09:30:00,AA:CA:CC:00:00:01,AP-CAF-03,8,15,-59.4,cafeteria,25.442,14.18
2024-01-15 09:30:00,AA:CA:CC:00:00:01,AP-CAF-04,16,15,-53.5,cafeteria,25.442,14.18
2024-01-15 09:30:00,AA:CA:CC:00:00:01,AP-CAF-05,15,1,-60.8,cafeteria,25.442,14.18
2024-01-15 09:30:00,AA:CA:CC:01:00:01,AP-CAF-01,7,4,-62.6,cafeteria,7.194,18.778
2024-01-15 09:30:00,AA:CA:CC:01:00:01,AP-CAF-02,23,4,-62.5,cafeteria,7.194,18.778
2024-01-15 09:30:00,AA:CA:CC:01:00:01,AP-CAF-03,8,15,-44.3,cafeteria,7.194,18.778
2024-01-15 09:30:00,AA:CA:CC:01:00:01,AP-CAF-04,16,15,-54.0,cafeteria,7.194,18.778
2024-01-15 09:30:00,AA:CA:CC:01:00:01,AP-CAF-05,15,1,-64.8,cafeteria,7.194,18.778
2024-01-15 09:30:00,AA:CA:CC:02:00:01,AP-CAF-01,7,4,-64.6,cafeteria,26.634,1.611
2024-01-15 09:30:00,AA:CA:CC:02:00:01,AP-CAF-02,23,4,-43.9,cafeteria,26.634,1.611
2024-01-15 09:30:00,AA:CA:CC:02:00:01,AP-CAF-03,8,15,-64.1,cafeteria,26.634,1.611
2024-01-15 09:30:00,AA:CA:CC:02:00:01,AP-CAF-04,16,15,-59.5,cafeteria,26.634,1.611
2024-01-15 09:30:00,AA:CA:CC:02:00:01,AP-CAF-05,15,1,-56.6,cafeteria,26.634,1.611
2024-01-15 09:30:00,AA:CA:CC:03:00:01,AP-CAF-01,7,4,-57.2,cafeteria,9.935,15.92
2024-01-15 09:30:00,AA:CA:CC:03:00:01,AP-CAF-02,23,4,-61.0,cafeteria,9.935,15.92
2024-01-15 09:30:00,AA:CA:CC:03:00:01,AP-CAF-03,8,15,-39.2,cafeteria,9.935,15.92
2024-01-15 09:30:00,AA:CA:CC:03:00:01,AP-CAF-04,16,15,-50.6,cafeteria,9.935,15.92
2024-01-15 09:30:00,AA:CA:CC:03:00:01,AP-CAF-05,15,1,-60.6,cafeteria,9.935,15.92
2024-01-15 09:30:00,AA:CA:CC:04:00:01,AP-CAF-01,7,4,-52.8,cafeteria,3.155,13.533
2024-01-15 09:30:00,AA:CA:CC:04:00:01,AP-CAF-02,23,4,-65.4,cafeteria,3.155,13.533
2024-01-15 09:30:00,AA:CA:CC:04:00:01,AP-CAF-03,8,15,-48.0,cafeteria,3.155,13.533
2024-01-15 09:30:00,AA:CA:CC:04:00:01,AP-CAF-04,16,15,-58.7,cafeteria,3.155,13.533
2024-01-15 09:30:00,AA:CA:CC:04:00:01,AP-CAF-05,15,1,-58.0,cafeteria,3.155,13.533
2024-01-15 09:30:00,AA:CA:CC:05:00:01,AP-CAF-01,7,4,-53.2,cafeteria,9.925,12.266
2024-01-15 09:30:00,AA:CA:CC:05:00:01,AP-CAF-02,23,4,-59.2,cafeteria,9.925,12.266
2024-01-15 09:30:00,AA:CA:CC:05:00:01,AP-CAF-03,8,15,-41.3,cafeteria,9.925,12.266
2024-01-15 09:30:00,AA:CA:CC:05:00:01,AP-CAF-04,16,15,-50.4,cafeteria,9.925,12.266
2024-01-15 09:30:00,AA:CA:CC:05:00:01,AP-CAF-05,15,1,-55.2,cafeteria,9.925,12.266
2024-01-15 09:30:00,AA:CA:CC:06:00:01,AP-CAF-01,7,4,-65.2,cafeteria,27.294,15.378
2024-01-15 09:30:00,AA:CA:CC:06:00:01,AP-CAF-02,23,4,-54.3,cafeteria,27.294,15.378
2024-01-15 09:30:00,AA:CA:CC:06:00:01,AP-CAF-03,8,15,-57.5,cafeteria,27.294,15.378
2024-01-15 09:30:00,AA:CA:CC:06:00:01,AP-CAF-04,16,15,-57.1,cafeteria,27.294,15.378
2024-01-15 09:30:00,AA:CA:CC:06:00:01,AP-CAF-05,15,1,-62.8,cafeteria,27.294,15.378
2024-01-15 09:30:00,AA:CA:CC:07:00:01,AP-CAF-01,7,4,-53.9,cafeteria,12.798,14.276
2024-01-15 09:30:00,AA:CA:CC:07:00:01,AP-CAF-02,23,4,-59.9,cafeteria,12.798,14.276
2024-01-15 09:30:00,AA:CA:CC:07:00:01,AP-CAF-03,8,15,-47.7,cafeteria,12.798,14.276
2024-01-15 09:30:00,AA:CA:CC:07:00:01,AP-CAF-04,16,15,-45.6,cafeteria,12.798,14.276
2024-01-15 09:30:00,AA:CA:CC:07:00:01,AP-CAF-05,15,1,-60.1,cafeteria,12.798,14.276
2024-01-15 09:30:00,AA:CA:CC:08:00:01,AP-CAF-01,7,4,-40.4,cafeteria,9.297,5.205
2024-01-15 09:30:00,AA:CA:CC:08:00:01,AP-CAF-02,23,4,-58.0,cafeteria,9.297,5.205
2024-01-15 09:30:00,AA:CA:CC:08:00:01,AP-CAF-03,8,15,-51.8,cafeteria,9.297,5.205
2024-01-15 09:30:00,AA:CA:CC:08:00:01,AP-CAF-04,16,15,-58.9,cafeteria,9.297,5.205
2024-01-15 09:30:00,AA:CA:CC:08:00:01,AP-CAF-05,15,1,-49.3,cafeteria,9.297,5.205
2024-01-15 09:30:00,AA:CA:CC:09:00:01,AP-CAF-01,7,4,-63.6,cafeteria,27.452,9.413
2024-01-15 09:30:00,AA:CA:CC:09:00:01,AP-CAF-02,23,4,-53.4,cafeteria,27.452,9.413
2024-01-15 09:30:00,AA:CA:CC:09:00:01,AP-CAF-03,8,15,-61.9,cafeteria,27.452,9.413
2024-01-15 09:30:00,AA:CA:CC:09:00:01,AP-CAF-04,16,15,-57.3,cafeteria,27.452,9.413
2024-01-15 09:30:00,AA:CA:CC:09:00:01,AP-CAF-05,15,1,-58.4,cafeteria,27.452,9.413
2024-01-15 09:30:00,AA:CA:CC:0A:00:01,AP-CAF-01,7,4,-58.8,cafeteria,18.017,10.228
2024-01-15 09:30:00,AA:CA:CC:0A:00:01,AP-CAF-02,23,4,-53.6,cafeteria,18.017,10.228
2024-01-15 09:30:00,AA:CA:CC:0A:00:01,AP-CAF-03,8,15,-57.4,cafeteria,18.017,10.228
2024-01-15 09:30:00,AA:CA:CC:0A:00:01,AP-CAF-04,16,15,-49.0,cafeteria,18.017,10.228
2024-01-15 09:30:00,AA:CA:CC:0A:00:01,AP-CAF-05,15,1,-56.0,cafeteria,18.017,10.228
2024-01-15 09:30:00,AA:CA:CC:0B:00:01,AP-CAF-01,7,4,-57.1,cafeteria,2.62,18.444
2024-01-15 09:30:00,AA:CA:CC:0B:00:01,AP-CAF-02,23,4,-62.1,cafeteria,2.62,18.444
2024-01-15 09:30:00,AA:CA:CC:0B:00:01,AP-CAF-03,8,15,-51.3,cafeteria,2.62,18.444
2024-01-15 09:30:00,AA:CA:CC:0B:00:01,AP-CAF-04,16,15,-60.2,cafeteria,2.62,18.444
2024-01-15 09:30:00,AA:CA:CC:0B:00:01,AP-CAF-05,15,1,-62.3,cafeteria,2.62,18.444
2024-01-15 09:30:00,AA:CA:CC:0C:00:01,AP-CAF-01,7,4,-60.3,cafeteria,23.843,5.04
2024-01-15 09:30:00,AA:CA:CC:0C:00:01,AP-CAF-02,23,4,-36.2,cafeteria,23.843,5.04
2024-01-15 09:30:00,AA:CA:CC:0C:00:01,AP-CAF-03,8,15,-58.7,cafeteria,23.843,5.04
2024-01-15 09:30:00,AA:CA:CC:0C:00:01,AP-CAF-04,16,15,-54.0,cafeteria,23.843,5.04
2024-01-15 09:30:00,AA:CA:CC:0C:00:01,AP-CAF-05,15,1,-55.9,cafeteria,23.843,5.04
2024-01-15 09:30:00,AA:CA:CC:0D:00:01,AP-CAF-01,7,4,-65.1,cafeteria,25.885,18.202
2024-01-15 09:30:00,AA:CA:CC:0D:00:01,AP-CAF-02,23,4,-58.5,cafeteria,25.885,18.202
2024-01-15 09:30:00,AA:CA:CC:0D:00:01,AP-CAF-03,8,15,-60.8,cafeteria,25.885,18.202
2024-01-15 09:30:00,AA:CA:CC:0D:00:01,AP-CAF-04,16,15,-54.1,cafeteria,25.885,18.202
2024-01-15 09:30:00,AA:CA:CC:0D:00:01,AP-CAF-05,15,1,-58.7,cafeteria,25.885,18.202
2024-01-15 09:30:00,AA:CA:CC:0E:00:01,AP-CAF-01,7,4,-51.5,cafeteria,3.436,8.352
2024-01-15 09:30:00,AA:CA:CC:0E:00:01,AP-CAF-02,23,4,-64.0,cafeteria,3.436,8.352
2024-01-15 09:30:00,AA:CA:CC:0E:00:01,AP-CAF-03,8,15,-52.7,cafeteria,3.436,8.352
2024-01-15 09:30:00,AA:CA:CC:0E:00:01,AP-CAF-04,16,15,-55.2,cafeteria,3.436,8.352
2024-01-15 09:30:00,AA:CA:CC:0E:00:01,AP-CAF-05,15,1,-59.5,cafeteria,3.436,8.352
2024-01-15 09:30:00,AA:CA:CC:0F:00:01,AP-CAF-01,7,4,-61.4,cafeteria,24.834,9.913
2024-01-15 09:30:00,AA:CA:CC:0F:00:01,AP-CAF-02,23,4,-44.7,cafeteria,24.834,9.913
2024-01-15 09:30:00,AA:CA:CC:0F:00:01,AP-CAF-03,8,15,-62.2,cafeteria,24.834,9.913
2024-01-15 09:30:00,AA:CA:CC:0F:00:01,AP-CAF-04,16,15,-56.2,cafeteria,24.834,9.913
2024-01-15 09:30:00,AA:CA:CC:0F:00:01,AP-CAF-05,15,1,-56.0,cafeteria,24.834,9.913
2024-01-15 09:30:00,AA:CA:CC:10:00:01,AP-CAF-01,7,4,-58.1,cafeteria,19.984,11.183
2024-01-15 09:30:00,AA:CA:CC:10:00:01,AP-CAF-02,23,4,-53.0,cafeteria,19.984,11.183
2024-01-15 09:30:00,AA:CA:CC:10:00:01,AP-CAF-03,8,15,-56.3,cafeteria,19.984,11.183
2024-01-15 09:30:00,AA:CA:CC:10:00:01,AP-CAF-04,16,15,-46.3,cafeteria,19.984,11.183
2024-01-15 09:30:00,AA:CA:CC:10:00:01,AP-CAF-05,15,1,-54.7,cafeteria,19.984,11.183
2024-01-15 09:30:00,AA:CA:CC:11:00:01,AP-CAF-01,7,4,-59.3,cafeteria,20.529,13.243
2024-01-15 09:30:00,AA:CA:CC:11:00:01,AP-CAF-02,23,4,-51.8,cafeteria,20.529,13.243
2024-01-15 09:30:00,AA:CA:CC:11:00:01,AP-CAF-03,8,15,-56.3,cafeteria,20.529,13.243
2024-01-15 09:30:00,AA:CA:CC:11:00:01,AP-CAF-04,16,15,-47.5,cafeteria,20.529,13.243
2024-01-15 09:30:00,AA:CA:CC:11:00:01,AP-CAF-05,15,1,-57.9,cafeteria,20.529,13.243
2024-01-15 09:30:00,AA:CA:CC:12:00:01,AP-CAF-01,7,4,-55.2,cafeteria,10.383,14.383
2024-01-15 09:30:00,AA:CA:CC:12:00:01,AP-CAF-02,23,4,-61.1,cafeteria,10.383,14.383
